Ticker,ExpectedReturn(%),RiskScore(0-100),Price
MZI,-7.43,51,136.6
TQI,20.69,10,536.15
OUAR,7.14,48,578.93
NHO,7.69,8,1189.32
VXPP,14.31,62,656.07
LTYD,18.1,95,399.02
RVH,12.48,46,1437.88
EMSR,23.11,27,1290.31
GVFFI,16.61,51,730.9
HKUCS,-8.4,73,858.44
QWUS,-6.39,45,322.57
XFZ,21.74,54,1225.18
GFZDB,5.69,41,149.18
RFLMU,15.37,49,1458.61
LMB,15.23,98,471.21
LLSM,12.14,23,371.05
IZSZ,6.77,0,41.12
XWWT,6.63,16,1412.61
LYVTA,6.51,75,836.8
HYC,-8.41,99,160.13
JWEDF,-9.25,74,295.37
MYBF,6.89,35,1364
XWT,11.61,95,768.52
WVHEL,-3.74,73,106.83
CCWMW,-8.6,72,1337.16
BHE,-9.2,81,456.11
SDT,0.21,38,72.32
ORGN,-9.51,94,1356.04
LLANO,19.15,54,887.52
YKJ,15.41,27,1465.58
IQLKV,12.55,59,924.12
BKX,-1.17,31,1359.66
VWARG,-4.51,64,759
KHV,-7.57,33,1293.6
BHQR,-3.84,32,583.76
NSCS,-8.49,98,287.54
XJBOJ,-9.26,51,1171.79
WIHUF,8.29,98,554.88
WMX,9.14,10,474.33
ZZI,-0.25,9,974.93
TGLP,8.56,50,1176.24
JJCJU,-7.48,88,1441.34
PGXI,5.36,27,622.11
IFTM,-4.92,31,645.95
NZADA,-6.08,6,706.41
QFF,18.1,45,353.84
BCLC,9.17,17,545.63
KSK,14.05,97,218.31
CFV,19.33,89,658.02
YZFRC,10.01,7,505.38
GRRGQ,5.92,24,1124.92
QOT,16.54,65,106.17
ZDU,8.31,98,622.72
OLTN,13.88,71,184.95
CWGZ,-5.77,33,1162.18
DHTQT,21.72,21,774.43
MMOXW,7.45,17,16.82
PEEFL,16.34,53,445.45
VYHH,-4.95,96,1200.62
UGHX,12.51,22,1092.38
PGBY,-5.51,82,424.9
FZWYG,19.59,48,1233.74
UIN,-9.23,45,993.33
JVHJN,-2.28,47,1175.24
ICZXR,4.6,65,1019.85
BZJNI,5.46,43,928.8
LJVA,22.53,53,486.11
